bucket_ts,constraint_id,severity,evidence,spec_page,spec_figure
2040,C3,definite,AutoSD range=61.4 RPM (active ramp) but SIT01 var=306.5290 ≈ 0 (frozen). Baseline SIT01 var=15366.9522,10,Figure 11
2400,C3,definite,AutoSD range=62.8 RPM (active ramp) but SIT01 var=273.1911 ≈ 0 (frozen). Baseline SIT01 var=15366.9522,10,Figure 11
2460,C3,definite,AutoSD range=69.9 RPM (active ramp) but SIT01 var=384.2809 ≈ 0 (frozen). Baseline SIT01 var=15366.9522,10,Figure 11
2520,C3,definite,AutoSD range=86.4 RPM (active ramp) but SIT01 var=585.4841 ≈ 0 (frozen). Baseline SIT01 var=15366.9522,10,Figure 11
2580,C3,definite,AutoSD range=98.8 RPM (active ramp) but SIT01 var=544.2956 ≈ 0 (frozen). Baseline SIT01 var=15366.9522,10,Figure 11
2640,C3,definite,AutoSD range=98.4 RPM (active ramp) but SIT01 var=675.8155 ≈ 0 (frozen). Baseline SIT01 var=15366.9522,10,Figure 11
2700,C3,definite,AutoSD range=52.9 RPM (active ramp) but SIT01 var=0.0000 ≈ 0 (frozen). Baseline SIT01 var=15366.9522,10,Figure 11
2760,C3,definite,AutoSD range=52.0 RPM (active ramp) but SIT01 var=0.0000 ≈ 0 (frozen). Baseline SIT01 var=15366.9522,10,Figure 11
3000,C3,definite,AutoSD range=50.7 RPM (active ramp) but SIT01 var=215.2454 ≈ 0 (frozen). Baseline SIT01 var=15366.9522,10,Figure 11
3300,C3,definite,AutoSD range=59.0 RPM (active ramp) but SIT01 var=364.5894 ≈ 0 (frozen). Baseline SIT01 var=15366.9522,10,Figure 11
3360,C3,definite,AutoSD range=71.0 RPM (active ramp) but SIT01 var=543.1341 ≈ 0 (frozen). Baseline SIT01 var=15366.9522,10,Figure 11
3420,C3,definite,AutoSD range=85.2 RPM (active ramp) but SIT01 var=511.6562 ≈ 0 (frozen). Baseline SIT01 var=15366.9522,10,Figure 11
3480,C3,definite,AutoSD range=88.1 RPM (active ramp) but SIT01 var=544.2914 ≈ 0 (frozen). Baseline SIT01 var=15366.9522,10,Figure 11
